jaf_id,department_id,program_id
523,6,1
523,6,3
523,6,5
523,6,7
523,6,10
523,7,6
523,7,7
523,8,1
523,8,2
523,8,3
523,8,5
523,8,6
523,8,7
523,8,10
523,8,11
523,8,12
523,9,2
523,9,5
523,9,6
523,9,7
523,9,8
523,9,9
523,9,10
523,9,11
523,9,12
523,10,1
523,10,2
523,10,4
523,10,6
523,10,7
523,10,10
523,10,12
523,11,1
523,11,2
523,11,3
523,11,4
523,11,7
523,11,11
523,12,1
523,12,2
523,12,3
523,12,4
523,12,6
523,12,7
523,12,8
523,12,9
523,12,10
523,12,11
523,13,1
523,13,2
523,13,4
523,13,7
523,13,8
523,13,9
523,13,10
523,13,11
523,13,12
523,14,2
523,14,4
523,14,6
523,14,7
523,14,10
523,15,1
523,15,2
523,15,3
523,15,7
523,15,8
523,15,11
523,16,1
523,16,2
523,16,3
523,16,5
523,16,6
523,16,7
523,16,8
523,16,10
523,16,11
523,16,12
523,17,4
523,17,6
523,17,7
523,17,8
523,17,9
523,17,10
523,17,11
523,17,12
523,18,1
523,18,2
523,18,3
523,18,5
523,18,9
523,18,11
523,18,12
523,19,1
523,19,2
523,19,4
523,19,5
523,19,6
523,19,7
523,19,8
523,19,9
523,19,10
523,19,11
523,19,12
523,20,4
523,20,5
523,20,7
523,20,10
523,20,12
523,21,1
523,21,3
523,21,4
523,21,5
523,21,6
523,21,9
523,22,1
523,22,2
523,22,3
523,22,4
523,22,5
523,22,6
523,22,7
523,22,8
523,22,9
523,22,11
523,22,12
523,23,1
523,23,3
523,23,6
523,23,10
523,24,2
523,24,3
523,24,4
523,24,7
523,24,8
523,24,10
523,24,11
524,1,4
524,1,6
524,1,7
524,1,9
524,1,10
524,1,12
524,2,1
524,2,3
524,2,5
524,2,6
524,2,7
524,2,9
524,2,10
524,2,11
524,2,12
524,3,2
524,3,3
524,3,5
524,3,6
524,3,7
524,3,8
524,3,9
524,3,10
524,3,11
524,4,2
524,4,3
524,4,4
524,4,6
524,4,7
524,4,8
524,4,9
524,4,11
524,5,1
524,5,4
524,5,6
524,5,7
524,5,9
524,5,10
524,5,11
524,5,12
524,6,1
524,6,3
524,6,5
524,6,7
524,6,10
524,6,11
524,6,12
524,7,1
524,7,2
524,7,5
524,7,7
524,7,8
524,7,11
524,7,12
524,8,1
524,8,3
524,8,6
524,8,8
524,8,10
524,8,11
524,8,12
524,9,1
524,9,2
524,9,3
524,9,4
524,9,5
524,9,7
524,9,10
524,10,3
524,10,4
524,10,7
524,10,10
524,10,11
524,11,1
524,11,3
524,11,4
524,11,6
524,11,9
524,12,1
524,12,2
524,12,3
524,12,7
524,12,9
524,12,10
524,12,11
524,13,1
524,13,2
524,13,3
524,13,5
524,13,6
524,13,8
524,13,11
524,14,1
524,14,3
524,14,4
524,14,5
524,14,6
524,14,7
524,14,8
524,14,9
524,14,12
524,15,1
524,15,3
524,15,4
524,15,5
524,15,6
524,15,7
524,15,9
524,15,10
524,15,12
524,16,1
524,16,2
524,16,4
524,16,6
524,16,7
524,16,9
524,17,5
524,17,7
524,17,8
524,17,10
524,17,12
524,18,1
524,18,2
524,18,3
524,18,4
524,18,5
524,18,6
524,18,10
524,18,12
524,19,2
524,19,3
524,19,4
524,19,5
524,19,6
524,19,7
524,19,8
524,19,9
524,19,10
524,20,4
524,20,6
524,20,7
524,20,8
524,20,9
524,20,10
524,20,11
524,20,12
524,21,1
524,21,2
524,21,4
524,21,7
524,21,10
524,22,5
524,22,8
524,22,10
524,22,11
524,22,12
524,23,2
524,23,4
524,23,5
524,23,6
524,23,7
524,23,8
524,23,9
524,23,12
524,24,1
524,24,3
524,24,4
524,24,6
524,24,8
524,24,10
525,1,1
525,1,2
525,1,4
525,1,6
525,1,8
525,1,9
525,1,10
525,1,11
525,1,12
525,2,2
525,2,3
525,2,4
525,2,5
525,2,7
525,2,11
525,3,1
525,3,2
525,3,3
525,3,5
525,3,6
525,3,7
525,3,11
525,3,12
525,4,1
525,4,2
525,4,3
525,4,7
525,4,8
525,4,10
525,5,1
525,5,2
525,5,6
525,5,7
525,5,8
525,5,10
525,5,11
525,5,12
525,6,1
525,6,2
525,6,4
525,6,7
525,6,8
525,6,10
525,6,12
525,7,5
525,7,8
525,7,11
525,8,1
525,8,3
525,8,4
525,8,5
525,8,9
525,8,10
525,8,11
525,8,12
525,9,1
525,9,3
525,9,5
525,9,7
525,9,8
525,9,9
525,9,10
525,9,11
525,9,12
525,10,3
525,10,5
525,10,9
525,10,10
525,10,12
525,11,2
525,11,3
525,11,4
525,11,5
525,11,6
525,11,10
525,12,1
525,12,3
525,12,5
525,12,7
525,12,10
525,12,12
525,13,2
525,13,3
525,13,4
525,13,6
525,13,7
525,13,8
525,13,9
525,13,10
525,13,11
525,13,12
525,14,1
525,14,2
525,14,5
525,14,8
525,14,12
525,15,1
525,15,2
525,15,3
525,15,6
525,15,9
525,16,1
525,16,2
525,16,3
525,16,9
525,16,10
525,16,11
525,16,12
525,17,2
525,17,3
525,17,4
525,17,7
525,17,11
525,17,12
525,18,1
525,18,2
525,18,3
525,18,4
525,18,5
525,18,6
525,18,7
525,18,8
525,18,9
525,18,10
525,19,3
525,19,5
525,19,10
525,19,11
525,20,2
525,20,5
525,20,7
525,20,8
525,20,11
525,21,1
525,21,2
525,21,4
525,21,5
525,21,7
525,21,9
525,21,11
525,22,1
525,22,2
525,22,3
525,22,4
525,22,5
525,22,6
525,22,9
525,22,10
525,23,1
525,23,2
525,23,3
525,23,4
525,23,5
525,23,9
525,23,12
525,24,1
525,24,4
525,24,6
525,24,7
525,24,8
525,24,9
525,24,11
525,24,12
526,1,1
526,1,2
526,1,5
526,1,6
526,1,8
526,1,9
526,1,10
526,1,11
526,1,12
526,2,2
526,2,4
526,2,5
526,2,6
526,2,7
526,2,11
526,2,12
526,3,3
526,3,4
526,3,5
526,3,10
526,3,12
526,4,1
526,4,4
526,4,7
526,4,8
526,4,9
526,5,1
526,5,2
526,5,3
526,5,4
526,5,6
526,5,7
526,5,9
526,5,10
526,5,11
526,5,12
526,6,2
526,6,3
526,6,4
526,6,5
526,6,6
526,6,7
526,6,9
526,6,10
526,6,12
526,7,2
526,7,3
526,7,4
526,7,6
526,7,8
526,7,11
526,7,12
526,8,3
526,8,4
526,8,5
526,8,6
526,8,7
526,8,8
526,8,9
526,8,10
526,8,12
526,9,1
526,9,2
526,9,4
526,9,5
526,9,7
526,9,8
526,9,10
526,10,1
526,10,2
526,10,3
526,10,9
526,10,10
526,10,12
526,11,1
526,11,2
526,11,4
526,11,6
526,11,7
526,11,8
526,11,9
526,11,11
526,12,2
526,12,3
526,12,6
526,12,7
526,12,10
526,12,11
526,13,1
526,13,3
526,13,5
526,13,6
526,13,7
526,13,8
526,13,10
526,13,11
526,13,12
526,14,1
526,14,3
526,14,7
526,14,10
526,14,11
526,15,1
526,15,2
526,15,8
526,15,9
526,15,12
526,16,1
526,16,6
526,16,10
526,17,1
526,17,4
526,17,6
526,17,8
526,17,9
526,18,1
526,18,2
526,18,7
526,18,9
526,18,10
526,18,11
526,18,12
526,19,1
526,19,2
526,19,3
526,19,5
526,19,6
526,19,7
526,19,8
526,19,9
526,20,2
526,20,4
526,20,6
526,20,7
526,20,8
526,20,9
526,20,10
526,20,11
526,20,12
526,21,4
526,21,5
526,21,9
526,21,12
526,22,1
526,22,2
526,22,4
526,22,5
526,22,8
526,22,9
526,23,2
526,23,4
526,23,7
526,23,8
526,23,9
526,23,10
526,23,11
526,23,12
526,24,1
526,24,2
526,24,3
526,24,4
526,24,5
526,24,6
526,24,7
526,24,9
527,1,2
527,1,3
527,1,4
527,1,5
527,1,6
527,1,8
527,1,9
527,1,10
527,1,11
527,1,12
527,2,3
527,2,5
527,2,7
527,2,8
527,3,1
527,3,3
527,3,5
527,3,6
527,3,7
527,3,8
527,3,9
527,4,2
527,4,3
527,4,8
527,5,2
527,5,3
527,5,5
527,5,8
527,5,9
527,5,10
527,5,11
527,5,12
527,6,1
527,6,2
527,6,3
527,6,4
527,6,5
527,6,6
527,6,7
527,6,8
527,6,9
527,6,10
527,7,4
527,7,6
527,7,7
527,7,8
527,7,10
527,7,11
527,7,12
527,8,1
527,8,3
527,8,5
527,8,7
527,8,10
527,8,11
527,8,12
527,9,2
527,9,3
527,9,5
527,9,6
527,9,7
527,9,8
527,9,11
527,10,2
527,10,5
527,10,7
527,10,8
527,10,11
527,10,12
527,11,2
527,11,3
527,11,5
527,11,6
527,11,7
527,11,8
527,11,9
527,11,10
527,11,11
527,11,12
527,12,1
527,12,2
527,12,3
527,12,5
527,12,6
527,12,7
527,12,8
527,12,9
527,12,10
527,12,12
527,13,1
527,13,2
527,13,3
527,13,4
527,13,5
527,13,6
527,13,7
527,13,9
527,13,11
527,13,12
527,14,2
527,14,3
527,14,5
527,14,7
527,14,9
527,14,11
527,14,12
527,15,1
527,15,3
527,15,4
527,15,6
527,15,10
527,15,12
527,16,1
527,16,2
527,16,4
527,16,5
527,16,6
527,16,7
527,16,10
527,16,11
527,16,12
527,17,1
527,17,2
527,17,3
527,17,4
527,17,5
527,17,8
527,17,9
527,17,11
527,18,1
527,18,3
527,18,4
527,18,6
527,18,7
527,18,8
527,18,9
527,18,10
527,18,12
527,19,2
527,19,5
527,19,6
527,19,8
527,20,8
527,20,10
527,21,1
527,21,2
527,21,4
527,21,6
527,21,9
527,21,10
527,21,11
527,21,12
527,22,5
527,22,6
527,22,9
527,22,10
527,22,12
527,23,1
527,23,3
527,23,5
527,23,6
527,23,9
527,23,10
527,24,2
527,24,4
527,24,6
527,24,10
528,1,1
528,1,2
528,1,3
528,1,4
528,1,5
528,1,9
528,1,10
528,1,11
528,1,12
528,2,3
528,2,4
528,2,5
528,2,7
528,2,8
528,2,9
528,2,10
528,2,12
528,3,2
528,3,3
528,3,4
528,3,5
528,3,8
528,3,9
528,3,11
528,3,12
528,4,1
528,4,2
528,4,3
528,4,5
528,4,8
528,4,9
528,4,10
528,4,12
528,5,2
528,5,4
528,5,6
528,5,7
528,5,8
528,5,10
528,5,12
528,6,1
528,6,6
528,6,9
528,6,12
528,7,4
528,7,7
528,7,8
528,7,12
528,8,1
528,8,3
528,8,4
528,8,8
528,9,1
528,9,2
528,9,3
528,9,5
528,9,6
528,9,8
528,9,11
528,10,2
528,10,5
528,10,6
528,10,7
528,10,9
528,10,11
528,11,2
528,11,3
528,11,4
528,11,6
528,11,7
528,11,8
528,11,9
528,11,12
528,12,2
528,12,3
528,12,4
528,12,5
528,12,8
528,12,10
528,12,11
528,12,12
528,13,2
528,13,4
528,13,6
528,13,10
528,13,12
528,14,1
528,14,3
528,14,4
528,14,6
528,14,8
528,14,9
528,14,10
528,14,11
528,15,1
528,15,2
528,15,4
528,15,5
528,15,6
528,15,7
528,15,8
528,15,9
528,15,10
528,15,11
528,15,12
528,16,1
528,16,2
528,16,3
528,16,4
528,16,5
528,16,7
528,16,10
528,16,11
528,17,1
528,17,3
528,17,4
528,17,7
528,17,10
528,17,11
528,17,12
528,18,1
528,18,2
528,18,3
528,18,5
528,18,8
528,18,9
528,18,10
528,18,11
528,19,1
528,19,5
528,19,6
528,19,7
528,19,8
528,19,9
528,19,10
528,20,2
528,20,3
528,20,4
528,20,5
528,20,6
528,20,7
528,20,9
528,20,10
528,20,12
528,21,1
528,21,2
528,21,7
528,21,8
528,21,9
528,21,10
528,21,11
528,21,12
528,22,4
528,22,5
528,22,6
528,22,7
528,22,11
528,22,12
528,23,1
528,23,3
528,23,4
528,23,5
528,23,6
528,23,8
528,23,9
528,23,10
528,23,11
528,23,12
528,24,2
528,24,3
528,24,5
528,24,8
528,24,9
528,24,11
528,24,12
529,1,3
529,1,4
529,1,6
529,1,7
529,1,8
529,1,9
529,1,10
529,1,11
529,2,1
529,2,2
529,2,3
529,2,5
529,2,6
529,2,9
529,2,10
529,2,11
529,3,3
529,3,5
529,3,9
529,3,10
529,3,12
529,4,1
529,4,2
529,4,4
529,4,5
529,4,7
529,4,8
529,4,9
529,4,10
529,4,11
529,4,12
529,5,2
529,5,3
529,5,4
529,5,6
529,5,9
529,5,10
529,5,12
529,6,3
529,6,4
529,6,8
529,6,9
529,6,10
529,6,11
529,7,1
529,7,4
529,7,5
529,7,6
529,7,9
529,7,10
529,7,11
529,8,1
529,8,2
529,8,3
529,8,5
529,8,7
529,8,10
529,8,11
529,8,12
529,9,2
529,9,3
529,9,4
529,9,5
529,9,6
529,9,9
529,9,10
529,9,12
529,10,1
529,10,4
529,10,6
529,10,7
529,10,8
529,10,9
529,10,11
529,11,3
529,11,6
529,11,7
529,11,9
529,11,10
529,11,11
529,11,12
529,12,1
529,12,2
529,12,5
529,12,7
529,12,10
529,12,11
529,12,12
529,13,1
529,13,4
529,13,6
529,13,7
529,13,8
529,13,9
529,14,3
529,14,4
529,14,6
529,14,9
529,14,10
529,14,11
529,14,12
529,15,1
529,15,2
529,15,3
529,15,7
529,15,10
529,15,12
529,16,1
529,16,2
529,16,3
529,16,4
529,16,5
529,16,6
529,16,7
529,16,9
529,16,10
529,16,12
529,17,1
529,17,2
529,17,3
529,17,5
529,17,7
529,17,10
529,18,4
529,18,5
529,18,8
529,18,10
529,18,11
529,19,1
529,19,4
529,19,5
529,19,6
529,19,7
529,19,8
529,19,11
529,19,12
529,20,3
529,20,5
529,20,9
529,20,10
529,20,11
529,20,12
529,21,1
529,21,3
529,21,4
529,21,6
529,21,7
529,21,8
529,21,9
529,21,10
529,21,11
529,22,2
529,22,3
529,22,4
529,22,7
529,22,8
529,22,9
529,22,12
529,23,2
529,23,3
529,23,4
529,23,5
529,23,6
529,23,7
529,23,9
529,23,11
529,23,12
529,24,1
529,24,2
529,24,3
529,24,4
529,24,6
529,24,7
529,24,8
529,24,9
529,24,11
529,24,12
530,1,4
530,1,7
530,1,8
530,1,9
530,1,11
530,1,12
530,2,1
530,2,2
530,2,3
530,2,5
530,2,6
530,2,7
530,2,11
530,3,4
530,3,6
530,3,7
530,3,8
530,3,9
530,3,10
530,3,11
530,4,2
530,4,4
530,4,5
530,4,6
530,4,9
530,4,10
530,4,11
530,4,12
530,5,1
530,5,3
530,5,4
530,5,5
530,5,6
530,5,7
530,5,8
530,5,9
530,5,11
530,5,12
530,6,1
530,6,3
530,6,4
530,6,7
530,6,9
530,6,11
530,6,12
530,7,1
530,7,2
530,7,6
530,7,9
530,7,12
530,8,1
530,8,2
530,8,3
530,8,4
530,8,6
530,8,9
530,8,10
530,8,12
530,9,1
530,9,2
530,9,5
530,9,8
530,9,9
530,9,10
530,10,1
530,10,3
530,10,5
530,10,7
530,10,8
530,10,9
530,10,11
530,11,3
530,11,6
530,11,7
530,11,10
530,11,12
530,12,1
530,12,2
530,12,3
530,12,6
530,12,7
530,12,8
530,12,10
530,12,11
530,12,12
530,13,2
530,13,4
530,13,5
530,13,6
530,13,8
530,13,9
530,13,10
530,13,11
530,13,12
530,14,1
530,14,2
530,14,5
530,14,6
530,14,7
530,14,10
530,15,1
530,15,5
530,15,8
530,15,10
530,15,11
530,15,12
530,16,3
530,16,4
530,16,7
530,16,8
530,16,9
530,16,10
530,16,11
530,17,1
530,17,3
530,17,5
530,17,6
530,17,9
530,17,10
530,17,12
530,18,1
530,18,3
530,18,4
530,18,5
530,18,7
530,18,10
530,18,11
530,18,12
530,19,1
530,19,2
530,19,4
530,19,7
530,19,8
530,19,11
530,20,3
530,20,5
530,20,6
530,20,7
530,20,8
530,20,9
530,20,12
530,21,4
530,21,5
530,21,7
530,21,9
530,21,10
530,22,2
530,22,3
530,22,5
530,22,7
530,22,10
530,22,11
530,23,1
530,23,3
530,23,4
530,23,5
530,23,7
530,23,9
530,23,10
530,24,2
530,24,5
530,24,6
530,24,7
530,24,8
530,24,9
530,24,10
530,24,11
531,1,1
531,1,4
531,1,5
531,1,7
531,1,8
531,1,10
531,1,12
531,2,1
531,2,3
531,2,6
531,2,8
531,2,10
531,2,12
531,3,1
531,3,2
531,3,3
531,3,5
531,3,6
531,3,7
531,3,8
531,3,11
531,3,12
531,4,1
531,4,2
531,4,3
531,4,4
531,4,5
531,4,6
531,4,7
531,4,8
531,4,9
531,5,1
531,5,2
531,5,3
531,5,4
531,5,5
531,5,7
531,5,8
531,5,9
531,5,11
531,5,12
531,6,2
531,6,4
531,6,5
531,6,7
531,6,12
531,7,1
531,7,2
531,7,3
531,7,4
531,7,7
531,7,8
531,7,9
531,7,12
531,8,1
531,8,3
531,8,5
531,8,6
531,8,8
531,8,9
531,8,10
531,8,12
531,9,1
531,9,3
531,9,4
531,9,5
531,9,6
531,9,7
531,9,9
531,9,10
531,9,12
531,10,1
531,10,2
531,10,3
531,10,5
531,10,7
531,10,8
531,10,9
531,10,11
531,10,12
531,11,1
531,11,4
531,11,6
531,11,7
531,11,8
531,11,11
531,11,12
531,12,2
531,12,6
531,12,8
531,12,9
531,12,10
531,12,11
531,12,12
531,13,1
531,13,2
531,13,3
531,13,4
531,13,5
531,13,7
531,13,9
531,13,10
531,13,11
531,13,12
531,14,1
531,14,2
531,14,3
531,14,4
531,14,5
531,14,6
531,14,7
531,14,8
531,14,10
531,14,11
531,15,1
531,15,3
531,15,4
531,15,8
531,15,9
531,15,11
531,15,12
531,16,3
531,16,4
531,16,8
531,16,9
531,16,11
531,17,1
531,17,2
531,17,7
531,17,8
531,17,9
531,17,10
531,17,12
531,18,1
531,18,2
531,18,4
531,18,5
531,18,6
531,18,7
531,18,8
531,18,9
531,18,10
531,18,11
531,18,12
531,19,1
531,19,4
531,19,5
531,19,7
531,19,8
531,20,1
531,20,3
531,20,4
531,20,5
531,20,6
531,20,7
531,20,8
531,21,2
531,21,3
531,21,4
531,21,5
531,21,6
531,21,7
531,21,11
531,21,12
531,22,2
531,22,5
531,22,6
531,22,7
531,22,9
531,22,10
531,22,11
531,23,2
531,23,7
531,23,8
531,23,9
531,23,12
531,24,3
531,24,6
531,24,7
531,24,8
531,24,11
531,24,12
532,1,1
532,1,2
532,1,5
532,1,7
532,1,8
532,1,12
532,2,2
532,2,3
532,2,4
532,2,6
532,2,9
532,2,11
532,3,1
532,3,2
532,3,3
532,3,6
532,3,9
532,3,10
532,3,11
532,3,12
532,4,1
532,4,3
532,4,8
532,4,9
532,4,10
532,4,11
532,5,1
532,5,2
532,5,3
532,5,5
532,5,6
532,5,7
532,5,8
532,5,12
532,6,1
532,6,3
532,6,4
532,6,5
532,6,6
532,6,10
532,6,12
532,7,1
532,7,2
532,7,3
532,7,4
532,7,7
532,7,8
532,7,9
532,7,10
532,7,11
532,8,1
532,8,2
532,8,3
532,8,4
532,8,5
532,8,6
532,8,7
532,8,8
532,8,9
532,9,1
532,9,2
532,9,4
532,9,7
532,9,9
532,9,10
532,9,11
532,9,12
532,10,2
532,10,3
532,10,6
532,10,7
532,11,1
532,11,6
532,11,7
532,11,10
532,11,11
532,11,12
532,12,2
532,12,3
532,12,5
532,12,6
532,12,7
532,12,9
532,12,11
532,12,12
532,13,1
532,13,2
532,13,4
532,13,6
532,13,7
532,13,10
532,13,11
532,13,12
532,14,1
532,14,2
532,14,3
532,14,4
532,14,5
532,14,6
532,14,8
532,14,9
532,14,10
532,14,11
532,15,2
532,15,4
532,15,5
532,15,7
532,15,8
532,15,10
532,15,11
532,15,12
532,16,3
532,16,8
532,16,10
532,16,11
532,16,12
532,17,2
532,17,4
532,17,5
532,17,7
532,17,8
532,17,10
532,17,12
532,18,3
532,18,4
532,18,6
532,18,7
532,18,8
532,18,9
532,18,10
532,18,12
532,19,1
532,19,2
532,19,3
532,19,5
532,19,6
532,19,11
532,19,12
532,20,1
532,20,3
532,20,5
532,20,6
532,20,8
532,20,9
532,20,12
532,21,2
532,21,3
532,21,5
532,21,6
532,21,7
532,21,9
532,21,11
532,22,2
532,22,3
532,22,4
532,22,5
532,22,6
532,22,7
532,22,8
532,22,9
532,22,10
532,22,11
532,23,2
532,23,4
532,23,5
532,23,7
532,23,9
532,24,3
532,24,5
532,24,9
532,24,12
533,1,2
533,1,3
533,1,4
533,1,5
533,1,6
533,1,8
533,1,9
533,1,10
533,1,11
533,1,12
533,2,1
533,2,3
533,2,6
533,2,11
533,2,12
533,3,1
533,3,2
533,3,3
533,3,5
533,3,6
533,3,8
533,3,9
533,3,10
533,4,1
533,4,3
533,4,4
533,4,6
533,4,7
533,4,9
533,4,10
533,4,12
533,5,1
533,5,5
533,5,7
533,5,9
533,5,10
533,5,11
533,5,12
533,6,1
533,6,4
533,6,5
533,6,7
533,6,8
533,6,9
533,6,10
533,6,12
533,7,3
533,7,4
533,7,6
533,7,7
533,7,8
533,7,10
533,7,11
533,7,12
533,8,1
533,8,2
533,8,3
533,8,4
533,8,7
533,8,8
533,8,9
533,8,10
533,8,11
533,8,12
533,9,2
533,9,6
533,9,7
533,9,8
533,9,9
533,9,10
533,9,11
533,10,1
533,10,3
533,10,5
533,10,8
533,10,11
533,10,12
533,11,3
533,11,4
533,11,5
533,11,6
533,11,8
533,11,9
533,11,10
533,11,11
533,12,1
533,12,3
533,12,4
533,12,6
533,12,7
533,12,10
533,12,11
533,13,4
533,13,5
533,13,8
533,13,9
533,13,10
533,13,11
533,13,12
533,14,1
533,14,2
533,14,4
533,14,8
533,14,10
533,14,11
533,14,12
533,15,2
533,15,5
533,15,7
533,15,8
533,15,9
533,15,10
533,15,12
533,16,1
533,16,3
533,16,4
533,16,5
533,16,6
533,16,7
533,16,9
533,16,10
533,16,12
533,17,2
533,17,5
533,17,6
533,17,9
533,17,10
533,18,2
533,18,4
533,18,6
533,18,8
533,18,9
533,18,10
533,18,11
533,18,12
533,19,2
533,19,3
533,19,5
533,19,6
533,19,7
533,19,9
533,19,10
533,19,11
533,19,12
533,20,3
533,20,4
533,20,6
533,20,7
533,20,8
533,20,12
533,21,1
533,21,3
533,21,4
533,21,7
533,21,8
533,21,11
533,22,1
533,22,2
533,22,4
533,22,6
533,22,7
533,22,8
533,22,12
533,23,4
533,23,5
533,23,6
533,23,7
533,23,8
533,23,9
533,23,10
533,23,11
533,23,12
533,24,1
533,24,4
533,24,7
533,24,9
533,24,10
534,1,1
534,1,2
534,1,3
534,1,5
534,1,6
534,1,9
534,1,10
534,1,11
534,2,1
534,2,3
534,2,5
534,2,9
534,2,11
534,2,12
534,3,1
534,3,2
534,3,4
534,3,5
534,3,8
534,3,9
534,3,10
534,3,11
534,3,12
534,4,2
534,4,4
534,4,7
534,4,8
534,4,9
534,4,10
534,4,11
534,4,12
534,5,3
534,5,5
534,5,6
534,5,7
534,5,8
534,5,9
534,5,12
534,6,1
534,6,2
534,6,4
534,6,6
534,6,8
534,6,12
534,7,2
534,7,4
534,7,5
534,7,6
534,7,8
534,7,9
534,7,11
534,8,2
534,8,3
534,8,4
534,8,5
534,8,9
534,8,10
534,8,11
534,8,12
534,9,3
534,9,4
534,9,6
534,9,7
534,9,8
534,9,9
534,9,10
534,9,11
534,9,12
534,10,3
534,10,4
534,10,5
534,10,6
534,10,7
534,10,8
534,10,9
534,10,10
534,10,12
534,11,1
534,11,2
534,11,3
534,11,4
534,11,5
534,11,6
534,11,7
534,11,8
534,11,9
534,11,11
534,11,12
534,12,1
534,12,2
534,12,3
534,12,4
534,12,6
534,12,7
534,12,8
534,12,10
534,12,12
534,13,1
534,13,2
534,13,3
534,13,4
534,13,5
534,13,7
534,13,8
534,13,10
534,13,12
534,14,1
534,14,2
534,14,3
534,14,6
534,14,7
534,14,10
534,15,1
534,15,4
534,15,5
534,15,6
534,15,7
534,15,8
534,15,10
534,15,12
534,16,1
534,16,2
534,16,3
534,16,4
534,16,8
534,16,9
534,17,1
534,17,2
534,17,3
534,17,4
534,17,5
534,17,9
534,17,10
534,17,12
534,18,3
534,18,4
534,18,5
534,18,6
534,18,10
534,18,11
534,18,12
534,19,1
534,19,2
534,19,5
534,19,6
534,19,10
534,20,1
534,20,2
534,20,3
534,20,4
534,20,5
534,20,8
534,20,11
534,20,12
534,21,1
534,21,2
534,21,3
534,21,4
534,21,5
534,21,6
534,21,7
534,21,9
534,21,10
534,21,11
534,21,12
534,22,1
534,22,6
534,22,7
534,22,10
534,22,11
534,22,12
534,23,1
534,23,2
534,23,3
534,23,6
534,23,7
534,23,9
534,23,10
534,23,11
534,24,2
534,24,6
534,24,7
534,24,8
534,24,9
534,24,11
535,1,1
535,1,3
535,1,4
535,1,5
535,1,6
535,1,7
535,1,8
535,1,10
535,1,12
535,2,1
535,2,2
535,2,4
535,2,5
535,2,6
535,2,8
535,2,11
535,2,12
535,3,2
535,3,3
535,3,4
535,3,6
535,3,7
535,3,8
535,3,9
535,3,10
535,3,11
535,4,1
535,4,3
535,4,4
535,4,5
535,4,6
535,4,8
535,4,9
535,4,11
535,4,12
535,5,1
535,5,2
535,5,4
535,5,5
535,5,6
535,5,9
535,5,10
535,5,11
535,6,1
535,6,2
535,6,3
535,6,4
535,6,5
535,6,6
535,6,7
535,6,8
535,6,9
535,7,1
535,7,2
535,7,4
535,7,5
535,7,6
535,7,8
535,7,9
535,7,10
535,7,11
535,8,2
535,8,3
535,8,5
535,8,8
535,8,10
535,8,12
535,9,2
535,9,5
535,9,6
535,9,7
535,9,8
535,9,9
535,9,11
535,9,12
535,10,1
535,10,2
535,10,3
535,10,7
535,10,8
535,10,9
535,10,12
535,11,1
535,11,3
535,11,5
535,11,6
535,11,8
535,11,9
535,11,11
535,11,12
535,12,2
535,12,3
535,12,5
535,12,6
535,12,8
535,12,9
535,12,11
535,13,3
535,13,4
535,13,5
535,13,8
535,13,9
535,13,10
535,13,12
535,14,1
535,14,3
535,14,5
535,14,6
535,14,7
535,14,9
535,14,10
535,14,11
535,15,1
535,15,2
535,15,4
535,15,5
535,15,6
535,15,8
535,15,10
535,15,11
535,15,12
535,16,1
535,16,3
535,16,6
535,16,8
535,16,10
535,17,2
535,17,3
535,17,4
535,17,5
535,17,8
535,17,10
535,17,12
535,18,1
535,18,3
535,18,4
535,18,6
535,18,7
535,18,11
535,19,1
535,19,7
535,19,9
535,19,11
535,20,1
535,20,2
535,20,4
535,20,6
535,20,7
535,20,10
535,20,12
535,21,1
535,21,3
535,21,4
535,21,6
535,21,7
535,21,9
535,21,10
535,21,11
535,22,1
535,22,3
535,22,6
535,22,7
535,22,11
535,23,1
535,23,6
535,23,8
535,23,9
535,23,10
535,23,11
535,23,12
535,24,1
535,24,3
535,24,4
535,24,5
535,24,7
535,24,11
535,24,12
536,1,4
536,1,8
536,1,10
536,1,11
536,1,12
536,2,1
536,2,4
536,2,5
536,2,6
536,2,7
536,3,1
536,3,2
536,3,4
536,3,7
536,3,8
536,3,10
536,3,11
536,3,12
536,4,3
536,4,4
536,4,5
536,4,7
536,4,9
536,4,12
536,5,1
536,5,2
536,5,4
536,5,5
536,5,7
536,5,8
536,5,9
536,5,11
536,6,1
536,6,3
536,6,4
536,6,6
536,6,9
536,6,12
536,7,1
536,7,2
536,7,5
536,7,6
536,7,8
536,7,12
536,8,1
536,8,2
536,8,3
536,8,4
536,8,5
536,8,6
536,8,11
536,8,12
536,9,1
536,9,2
536,9,3
536,9,5
536,9,6
536,9,7
536,9,8
536,9,9
536,9,11
536,9,12
536,10,1
536,10,2
536,10,3
536,10,4
536,10,10
536,10,12
536,11,1
536,11,5
536,11,7
536,11,8
536,11,9
536,11,11
536,11,12
536,12,1
536,12,2
536,12,5
536,12,8
536,12,10
536,12,11
536,13,1
536,13,3
536,13,4
536,13,5
536,13,6
536,13,7
536,13,9
536,13,11
536,14,1
536,14,2
536,14,4
536,14,6
536,14,8
536,14,12
536,15,1
536,15,2
536,15,5
536,15,11
536,15,12
536,16,1
536,16,3
536,16,4
536,16,5
536,16,6
536,16,7
536,16,8
536,16,10
536,16,11
536,17,1
536,17,4
536,17,5
536,17,6
536,17,7
536,17,8
536,17,10
536,17,11
536,18,1
